COUNTRY_YEAR_ID,healthcare_quality,mental_health,physical_health,healthcare_access,air_quality,water_quality,health_index_id
891,0.1409,0.3804,0.5743,0.4449,0.7829,0.6928,833
892,0.1764,0.9768,0.6672,0.489,0.4427,0.871,834
893,0.4984,0.1107,0.777,0.3516,0.4853,0.3423,835
894,0.4189,0.4225,0.8622,0.9095,0.7779,0.7698,836
895,0.9148,0.042,0.3139,0.569,0.3824,0.5614,837
896,0.3624,0.7399,0.538,0.7622,0.4431,0.8828,838
897,0.5806,0.9181,0.8401,0.8118,0.3762,0.5278,839
898,0.6323,0.28,0.9895,0.3418,0.3673,0.5176,840
899,0.0131,0.8583,0.8895,0.4337,0.5259,0.5779,841
900,0.6635,0.2922,0.3715,0.8485,0.8088,0.7493,842
901,0.178,0.9108,0.1952,0.3633,0.3618,0.9647,843
902,0.9611,0.754,0.4894,0.7939,0.5243,0.0736,844
903,0.1487,0.8049,0.7416,0.941,0.6707,0.0534,845
904,0.4146,0.018,0.4926,0.6232,0.2694,0.9376,846
905,0.0853,0.9628,0.4832,0.7416,0.2775,0.5299,847
906,0.9969,0.7267,0.8382,0.8051,0.9334,0.6149,848
907,0.5022,0.3048,0.3614,0.845,0.7235,0.4824,849
908,0.5954,0.8294,0.8598,0.3951,0.5772,0.0937,850
909,0.0671,0.2815,0.4068,0.0513,0.6477,0.7681,851
910,0.75,0.8728,0.3282,0.4019,0.0293,0.7472,852
911,0.2099,0.1126,0.454,0.6738,0.6181,0.3117,853
912,0.8981,0.7037,0.7624,0.4504,0.5095,0.3062,854
913,0.2051,0.5407,0.126,0.749,0.5457,0.8378,855
914,0.1907,0.0965,0.1964,0.357,0.3594,0.0724,856
915,0.0365,0.2419,0.9514,0.6347,0.0815,0.8811,857
916,0.4721,0.0124,0.1755,0.1864,0.1933,0.2567,858
917,0.5648,0.4688,0.5677,0.7494,0.9507,0.593,859
918,0.0657,0.3013,0.5793,0.5457,0.4087,0.936,860
919,0.7755,0.5984,0.4896,0.2041,0.4667,0.6781,861
920,0.4533,0.2972,0.6447,0.2919,0.0527,0.4144,862
921,0.5244,0.2999,0.2298,0.7486,0.0376,0.6895,863
922,0.4408,0.7432,0.5527,0.4826,0.7172,0.344,864
923,0.4008,0.0481,0.3722,0.216,0.5381,0.2773,865
924,0.5596,0.9029,0.6617,0.9673,0.5087,0.9967,866
925,0.1552,0.8523,0.1412,0.7151,0.2431,0.7508,867
926,0.1819,0.6678,0.5709,0.9571,0.7448,0.6447,868
927,0.8618,0.5932,0.1853,0.4271,0.1682,0.3553,869
928,0.9461,0.8923,0.2786,0.4751,0.1899,0.0492,870
928,0.3733,0.1853,0.2187,0.898,0.4607,0.0311,871
929,0.2707,0.079,0.1828,0.525,0.2863,0.5542,872
930,0.644,0.2395,0.8257,0.7073,0.2475,0.762,873
931,0.4087,0.7946,0.2857,0.2522,0.6452,0.5374,874
932,0.0254,0.0347,0.9271,0.4467,0.651,0.8408,875
933,0.1562,0.5828,0.9699,0.1234,0.8245,0.0334,876
934,0.716,0.9954,0.5713,0.206,0.4177,0.3668,877
935,0.6589,0.8557,0.143,0.0009,0.0731,0.2371,878
936,0.0271,0.5214,0.3745,0.0393,0.2737,0.4473,879
937,0.222,0.0636,0.7977,0.9773,0.98,0.0724,880
938,0.2311,0.8314,0.3674,0.2424,0.5963,0.9541,881
939,0.6719,0.599,0.087,0.6633,0.7097,0.2233,882
940,0.0197,0.1149,0.5568,0.8391,0.0074,0.9223,883
941,0.1041,0.0939,0.8451,0.5507,0.5182,0.4259,884
942,0.7999,0.9096,0.7959,0.1531,0.0375,0.9855,885
943,0.1785,0.6692,0.1751,0.7281,0.5692,0.5541,886
944,0.6527,0.8293,0.6728,0.6003,0.9208,0.9308,887
945,0.2382,0.879,0.2205,0.7313,0.9684,0.0053,888
946,0.0994,0.5718,0.2182,0.7697,0.5406,0.7482,889
947,0.2432,0.5174,0.8741,0.9754,0.4582,0.9031,890
948,0.7223,0.4304,0.2497,0.5736,0.945,0.1397,891
949,0.8557,0.3169,0.2632,0.3416,0.6736,0.0961,892
950,0.8302,0.4346,0.0007,0.6485,0.0649,0.4246,893
951,0.3972,0.7739,0.8707,0.0684,0.4657,0.9337,894
952,0.6681,0.6019,0.7926,0.8974,0.2402,0.5424,895
953,0.205,0.8925,0.6273,0.1194,0.4698,0.5275,896
954,0.2931,0.4434,0.7503,0.3278,0.4555,0.1411,897
955,0.8963,0.6071,0.152,0.8157,0.5821,0.0008,898
956,0.013,0.6313,0.4583,0.5973,0.3568,0.8101,899
957,0.0855,0.5917,0.3512,0.3936,0.1643,0.0876,900
958,0.2079,0.7026,0.0938,0.4734,0.5037,0.6338,901
959,0.0265,0.2374,0.4861,0.8545,0.8302,0.9146,902
960,0.1814,0.5124,0.9207,0.34,0.664,0.2087,903
961,0.583,0.1042,0.0401,0.8696,0.3384,0.6653,904
962,0.4214,0.3845,0.2915,0.0881,0.9355,0.0787,905
963,0.8927,0.4877,0.2075,0.7768,0.9122,0.6038,906
964,0.8174,0.6522,0.2381,0.8475,0.2093,0.1639,907
965,0.3418,0.9505,0.9084,0.1818,0.0394,0.736,908
966,0.2594,0.6007,0.4681,0.4303,0.7413,0.3012,909
967,0.3797,0.7436,0.4663,0.1655,0.8276,0.4634,910
968,0.5903,0.5063,0.7606,0.7066,0.9679,0.5994,911
969,0.2681,0.6341,0.1545,0.5353,0.8898,0.1713,912
970,0.6241,0.0709,0.4873,0.6353,0.6005,0.7416,913
971,0.4094,0.2544,0.43,0.1965,0.5301,0.3026,914
972,0.552,0.3619,0.5969,0.2117,0.0278,0.6624,915
973,0.4361,0.4725,0.9996,0.0415,0.2467,0.1583,916
974,0.2945,0.0456,0.7694,0.3221,0.4596,0.6881,917
975,0.9485,0.14,0.3979,0.5597,0.6285,0.1282,918
976,0.7636,0.2768,0.8276,0.8579,0.5573,0.4254,919
977,0.1401,0.9715,0.1707,0.6669,0.7426,0.2472,920
978,0.8685,0.3313,0.0305,0.4354,0.2798,0.7484,921
979,0.4874,0.482,0.2044,0.9531,0.565,0.262,922
980,0.8946,0.1961,0.3404,0.7192,0.0881,0.8817,923
981,0.7999,0.6108,0.5106,0.9302,0.4137,0.8918,924
982,0.4252,0.2807,0.6151,0.5276,0.7502,0.1964,925
983,0.0225,0.207,0.9106,0.2589,0.6934,0.6138,926
984,0.2687,0.5166,0.5099,0.0528,0.9906,0.0877,927
985,0.5416,0.0055,0.5013,0.7261,0.2779,0.3915,928
986,0.6335,0.0077,0.0502,0.1213,0.4982,0.7133,929
987,0.2579,0.2191,0.0349,0.3028,0.3295,0.6594,930
988,0.1394,0.0367,0.5512,0.5325,0.4406,0.6247,931
989,0.8349,0.108,0.4382,0.5644,0.857,0.2825,932
990,0.9844,0.3389,0.8392,0.6006,0.6842,0.378,933
991,0.5257,0.8026,0.1607,0.1663,0.8824,0.1029,934
992,0.1717,0.572,0.025,0.3797,0.2035,0.719,935
1009,0.2723,0.5127,0.449,0.6172,0.8734,0.5039,936
1010,0.0184,0.2935,0.2375,0.9698,0.0598,0.7088,937
1011,0.9143,0.9318,0.0496,0.7276,0.8886,0.2489,938
1012,0.1178,0.397,0.7246,0.9226,0.3291,0.3244,939
1013,0.5765,0.0871,0.1116,0.7622,0.3146,0.3342,940
1014,0.2741,0.6171,0.6083,0.5917,0.5121,0.0257,941
1015,0.5542,0.1138,0.281,0.192,0.9407,0.341,942
1016,0.6514,0.3452,0.1735,0.6667,0.0478,0.8033,943
1017,0.8297,0.5074,0.3798,0.6234,0.3522,0.8973,944
1018,0.2064,0.8742,0.8014,0.6025,0.8566,0.5182,945
1019,0.011,0.4935,0.3921,0.4898,0.3961,0.4555,946
1020,0.1369,0.7023,0.7508,0.5287,0.1992,0.0308,947
1021,0.9,0.9928,0.1255,0.3344,0.4248,0.8792,948
1022,0.8739,0.1315,0.7728,0.5193,0.3856,0.013,949
1023,0.5974,0.2747,0.2369,0.1976,0.9154,0.9448,950
1024,0.6005,0.3946,0.6774,0.8052,0.7619,0.4892,951
1025,0.665,0.4218,0.5658,0.1858,0.5051,0.3419,952
1026,0.1754,0.411,0.9291,0.085,0.9884,0.9242,953
1027,0.9144,0.9076,0.3873,0.4362,0.4653,0.0244,954
1028,0.4188,0.714,0.0662,0.6583,0.0582,0.5814,955
1029,0.3831,0.6079,0.0192,0.4377,0.2623,0.5489,956
1030,0.5189,0.3094,0.8269,0.2768,0.4361,0.2193,957
1031,0.047,0.8238,0.5247,0.5582,0.1569,0.4289,958
1032,0.1663,0.9551,0.7752,0.347,0.9476,0.6523,959
1033,0.738,0.8212,0.2344,0.9329,0.7668,0.7271,960
1034,0.0828,0.0016,0.3451,0.9226,0.2683,0.0007,961
1035,0.6032,0.6364,0.0301,0.5024,0.5908,0.9369,962
1036,0.2453,0.0511,0.9615,0.3279,0.7214,0.1645,963
1037,0.3893,0.2576,0.6679,0.7371,0.9413,0.2336,964
1038,0.2887,0.0595,0.9332,0.0367,0.8816,0.2635,965
1039,0.3557,0.6038,0.2655,0.4748,0.5152,0.0378,966
1040,0.719,0.6866,0.6115,0.3363,0.7747,0.1231,967
1041,0.2971,0.1145,0.6785,0.9205,0.5621,0.9863,968
1042,0.5664,0.3838,0.3175,0.012,0.5527,0.3152,969
1043,0.4761,0.4562,0.8481,0.5528,0.1147,0.1153,970
1044,0.6637,0.3691,0.9472,0.7407,0.1261,0.107,971
1045,0.9368,0.121,0.8849,0.485,0.5295,0.7195,972
1046,0.7326,0.4189,0.7391,0.0854,0.2689,0.8546,973
1047,0.2149,0.7512,0.2775,0.9725,0.021,0.257,974
1048,0.0312,0.071,0.2816,0.518,0.7228,0.0209,975
1049,0.2623,0.0802,0.9634,0.6142,0.0325,0.2231,976
1051,0.5951,0.3548,0.0103,0.2366,0.5953,0.0565,977
1052,0.0514,0.9417,0.716,0.4835,0.5392,0.1034,978
1053,0.4964,0.6686,0.7062,0.4291,0.9688,0.4315,979
1054,0.5968,0.6787,0.6227,0.0749,0.4842,0.2299,980
1055,0.3342,0.3619,0.9901,0.1062,0.0636,0.5159,981
1056,0.7709,0.5937,0.3119,0.8375,0.5517,0.2535,982
1057,0.1066,0.0101,0.34,0.2398,0.8411,0.9405,983
1058,0.0751,0.6361,0.0789,0.195,0.9968,0.9059,984
1059,0.7282,0.9133,0.4428,0.5049,0.4303,0.5668,985
1060,0.4955,0.6126,0.261,0.7687,0.3203,0.3544,986
1061,0.6884,0.8737,0.3434,0.0619,0.9067,0.3811,987
1062,0.4348,0.724,0.8346,0.5768,0.1912,0.4119,988
1063,0.2464,0.1206,0.9355,0.1192,0.6154,0.7276,989
1064,0.8191,0.9025,0.1857,0.0365,0.4057,0.4516,990
1065,0.7994,0.0664,0.3725,0.0527,0.0411,0.8567,991
1066,0.6947,0.534,0.9286,0.8342,0.3473,0.9441,992
1067,0.2721,0.1421,0.0618,0.118,0.2652,0.3359,993
1068,0.5902,0.0117,0.0924,0.0452,0.6861,0.5607,994
1069,0.361,0.422,0.1628,0.4379,0.9488,0.0951,995
1070,0.0916,0.295,0.5952,0.844,0.268,0.2005,996
1071,0.9173,0.486,0.1505,0.2624,0.8115,0.4135,997
1072,0.1368,0.5772,0.9681,0.4217,0.0554,0.2062,998
1073,0.9502,0.0437,0.4467,0.0399,0.5381,0.8766,999
1074,0.446,0.123,0.5015,0.4491,0.0706,0.1583,1000
1075,0.1851,0.5586,0.2467,0.5776,0.934,0.4557,1001
1076,0.5419,0.3432,0.471,0.5709,0.7664,0.6057,1002
1077,0.8729,0.7292,0.6619,0.3324,0.6579,0.6919,1003
1078,0.7322,0.6523,0.7512,0.3155,0.8239,0.3831,1004
1079,0.8066,0.8456,0.7539,0.1066,0.6475,0.8691,1005
1080,0.6588,0.6925,0.5779,0.3668,0.9689,0.5683,1006
1081,0.6923,0.4299,0.9044,0.0995,0.714,0.4395,1007
1082,0.8492,0.673,0.8174,0.7666,0.9247,0.0672,1008
1083,0.2497,0.2754,0.757,0.9663,0.5171,0.4647,1009
1084,0.4894,0.3063,0.0556,0.9701,0.1171,0.8207,1010
1085,0.2212,0.789,0.0069,0.8651,0.5282,0.6145,1011
1086,0.9877,0.4464,0.2124,0.6008,0.1269,0.8322,1012
1087,0.9441,0.7984,0.6635,0.7009,0.5925,0.494,1013
1088,0.0394,0.8224,0.4112,0.2852,0.4825,0.1185,1014
1089,0.7056,0.8576,0.4024,0.6308,0.6226,0.0136,1015
1090,0.9252,0.9166,0.8846,0.4556,0.01,0.3032,1016
1091,0.1806,0.431,0.8956,0.482,0.1948,0.698,1017
1092,0.5679,0.3189,0.9092,0.7578,0.4913,0.7903,1018
1093,0.9155,0.5822,0.3139,0.2819,0.9505,0.2958,1019
1094,0.0339,0.3712,0.6911,0.318,0.3836,0.4957,1020
1095,0.6974,0.6011,0.2716,0.9246,0.4244,0.4211,1021
1096,0.2973,0.7056,0.1906,0.0562,0.7147,0.4105,1022
1097,0.9244,0.6884,0.1846,0.4856,0.6038,0.2313,1023
1099,0.9711,0.3746,0.3421,0.9128,0.2989,0.1364,1024
1100,0.9443,0.1669,0.43,0.6104,0.4108,0.1967,1025
1101,0.4742,0.4305,0.8309,0.5464,0.2177,0.0553,1026
1102,0.862,0.1426,0.1199,0.2497,0.966,0.1981,1027
1103,0.8445,0.8901,0.7349,0.3433,0.1306,0.0092,1028
1104,0.3191,0.3459,0.5315,0.852,0.3718,0.6273,1029
1105,0.8289,0.1545,0.2879,0.5592,0.0258,0.3164,1030
1106,0.037,0.0254,0.4928,0.5147,0.2218,0.9731,1031
1107,0.5963,0.6458,0.2999,0.0996,0.7805,0.1937,1032
1108,0.23,0.6369,0.5961,0.016,0.2012,0.3458,1033
1109,0.1206,0.3406,0.4338,0.9637,0.0801,0.3578,1034
1110,0.077,0.0717,0.1644,0.377,0.4745,0.0085,1035
1111,0.6963,0.4096,0.1166,0.6032,0.01,0.8392,1036
1112,0.3399,0.3112,0.5467,0.0797,0.0848,0.032,1037
1113,0.7248,0.6771,0.9024,0.6831,0.8076,0.9402,1038
1114,0.0654,0.6058,0.344,0.9326,0.7715,0.8921,1039
1115,0.3153,0.3646,0.733,0.5757,0.9151,0.5355,1040
1116,0.5395,0.2179,0.6587,0.1261,0.8545,0.5436,1041
1117,0.7907,0.988,0.9316,0.5817,0.6832,0.6538,1042
1118,0.3188,0.454,0.821,0.7663,0.0523,0.3871,1043
1119,0.6259,0.6883,0.5666,0.4064,0.7828,0.6472,1044
1120,0.886,0.1406,0.657,0.8798,0.8455,0.0448,1045
1121,0.6159,0.4856,0.8984,0.6487,0.7991,0.054,1046
1122,0.233,0.0275,0.3995,0.8992,0.5085,0.4572,1047
1123,0.0244,0.5055,0.3268,0.6235,0.2329,0.5496,1048
1124,0.8701,0.964,0.0108,0.1313,0.8453,0.8878,1049
1125,0.0213,0.3842,0.8266,0.3097,0.7272,0.1047,1050
1126,0.8747,0.039,0.801,0.2018,0.9808,0.8226,1051
1127,0.5289,0.031,0.1045,0.9088,0.1557,0.21,1052
1128,0.9391,0.388,0.5769,0.7604,0.2257,0.3941,1053
1129,0.7988,0.16,0.464,0.6764,0.2118,0.3166,1054
1130,0.9979,0.0234,0.1187,0.301,0.7925,0.4002,1055
1131,0.3507,0.7562,0.9806,0.184,0.1869,0.1505,1056
1132,0.7672,0.4585,0.2147,0.7565,0.0667,0.5036,1057
1133,0.4019,0.2892,0.0672,0.4742,0.9986,0.8016,1058
1134,0.4799,0.9001,0.5948,0.2258,0.0248,0.4415,1059
1135,0.6275,0.1161,0.7389,0.6166,0.8352,0.4906,1060
1136,0.8737,0.9559,0.0324,0.0403,0.3654,0.8488,1061
1137,0.9841,0.314,0.6587,0.3262,0.8416,0.7061,1062
1138,0.7683,0.8884,0.5323,0.4686,0.5546,0.4905,1063
1139,0.4178,0.6029,0.1033,0.148,0.9016,0.2577,1064
1140,0.4214,0.8267,0.1725,0.9847,0.9262,0.8849,1065
1141,0.7376,0.984,0.568,0.2091,0.0091,0.577,1066
1142,0.2388,0.2884,0.2964,0.1304,0.0754,0.2211,1067
1143,0.1105,0.9611,0.9383,0.2035,0.2504,0.2691,1068
1144,0.3546,0.3895,0.8187,0.7691,0.6693,0.8031,1069
1145,0.2872,0.3855,0.9836,0.4255,0.8883,0.0441,1070
1146,0.2963,0.3404,0.2597,0.5654,0.4599,0.9921,1071
1147,0.2336,0.5414,0.9697,0.021,0.607,0.1304,1072
1148,0.0421,0.1541,0.4312,0.0344,0.1885,0.7961,1073
1149,0.0179,0.5537,0.3475,0.4458,0.805,0.3948,1074
1150,0.9877,0.5417,0.0503,0.8167,0.9673,0.4922,1075
1151,0.4278,0.7619,0.0528,0.8852,0.2686,0.8807,1076
1152,0.3843,0.8336,0.692,0.0867,0.4948,0.4129,1077
1153,0.6796,0.4404,0.4579,0.5384,0.0861,0.5375,1078
1154,0.2183,0.3023,0.2265,0.9132,0.5591,0.0493,1079
1155,0.95,0.2593,0.614,0.388,0.5028,0.0023,1080
1157,0.7863,0.1946,0.2529,0.8296,0.1444,0.2448,1081
1158,0.0894,0.0576,0.5776,0.1337,0.4421,0.6806,1082
1160,0.4176,0.3424,0.3592,0.9354,0.3341,0.1213,1083
1171,0.8791,0.2702,0.8236,0.7514,0.5218,0.1138,1084
1177,0.9447,0.9664,0.8207,0.9413,0.5857,0.411,1085
1178,0.4674,0.5577,0.4774,0.6766,0.0085,0.6478,1086
1179,0.6134,0.3473,0.3508,0.3634,0.761,0.7121,1087
1180,0.167,0.5805,0.3626,0.9382,0.713,0.1785,1088
1181,0.9912,0.1392,0.8057,0.2756,0.3663,0.0796,1089
1182,0.2317,0.444,0.3282,0.3322,0.0529,0.9404,1090
1183,0.9427,0.6262,0.2091,0.7008,0.7549,0.2607,1091
1184,0.6496,0.4889,0.0847,0.7653,0.9552,0.8533,1092
1185,0.6077,0.4018,0.4667,0.9294,0.2402,0.8635,1093
1186,0.5127,0.9938,0.4821,0.2048,0.3235,0.7725,1094
1187,0.2307,0.8803,0.8409,0.798,0.1838,0.1688,1095
1188,0.1765,0.6234,0.2212,0.7385,0.5769,0.8218,1096
1189,0.2205,0.5694,0.381,0.0638,0.1548,0.7693,1097
1190,0.1864,0.6207,0.8084,0.3872,0.3562,0.5967,1098
1191,0.7796,0.2013,0.8236,0.2828,0.697,0.3372,1099
1192,0.3501,0.3951,0.3846,0.3045,0.5601,0.2625,1100
1193,0.0578,0.0395,0.4591,0.9829,0.3865,0.1219,1101
1194,0.9691,0.4755,0.3033,0.6428,0.4202,0.5098,1102
1196,0.8838,0.543,0.9326,0.7177,0.5621,0.5853,1103
1197,0.9278,0.2277,0.1186,0.9766,0.0059,0.3593,1104
1198,0.9949,0.964,0.9337,0.3772,0.0785,0.4754,1105
1199,0.1739,0.9095,0.6839,0.8018,0.8813,0.3635,1106
1200,0.3962,0.7221,0.5316,0.4345,0.0779,0.641,1107
1201,0.7582,0.5334,0.0327,0.8695,0.7068,0.9013,1108
1202,0.696,0.87,0.4756,0.1807,0.92,0.1639,1109
1203,0.1539,0.1307,0.4077,0.9477,0.2707,0.3814,1110
1204,0.8158,0.7905,0.1612,0.2188,0.3705,0.1409,1111
1205,0.2244,0.1248,0.6564,0.3262,0.5689,0.6249,1112
1206,0.2238,0.7942,0.9712,0.7562,0.8817,0.7289,1113
1207,0.537,0.2758,0.5622,0.3938,0.9419,0.9319,1114
1208,0.5929,0.8771,0.7148,0.6082,0.7396,0.2789,1115
1209,0.5801,0.944,0.0685,0.4446,0.0866,0.9502,1116
1210,0.0915,0.1488,0.4177,0.7424,0.6692,0.0633,1117
1211,0.8775,0.4627,0.1164,0.2283,0.4103,0.603,1118
1212,0.2656,0.981,0.6128,0.0585,0.4707,0.0571,1119
1213,0.1295,0.4834,0.9385,0.2999,0.0491,0.8938,1120
1214,0.8887,0.8635,0.6618,0.4743,0.1911,0.5298,1121
1215,0.9557,0.5887,0.0768,0.168,0.7905,0.6693,1122
1216,0.8621,0.3753,0.3547,0.3548,0.454,0.8316,1123
1217,0.8095,0.2858,0.5507,0.4,0.3017,0.1503,1124
1219,0.6552,0.2032,0.4032,0.0574,0.384,0.0386,1125
1220,0.5509,0.7618,0.8336,0.5833,0.8544,0.8789,1126
1221,0.087,0.3865,0.8147,0.8843,0.749,0.3149,1127
1222,0.4085,0.5113,0.6118,0.1517,0.2723,0.129,1128
1223,0.3727,0.4923,0.3735,0.5978,0.1175,0.4685,1129
1224,0.2598,0.5773,0.2553,0.6647,0.252,0.5983,1130
1225,0.7234,0.8656,0.1059,0.4193,0.9208,0.031,1131
1226,0.4959,0.9807,0.3549,0.7011,0.5816,0.2749,1132
1227,0.081,0.4076,0.4132,0.4107,0.5335,0.0328,1133
1228,0.2202,0.8275,0.6758,0.5046,0.5964,0.4203,1134
1229,0.6833,0.7645,0.6582,0.0074,0.366,0.8951,1135
1230,0.0761,0.5735,0.0701,0.6917,0.8071,0.9827,1136
1231,0.8512,0.956,0.3953,0.6613,0.5233,0.637,1137
1232,0.4951,0.2005,0.1818,0.0384,0.1167,0.1616,1138
1233,0.4806,0.1093,0.1568,0.3683,0.1291,0.9058,1139
1234,0.5924,0.854,0.8273,0.979,0.5369,0.5162,1140
1235,0.8247,0.4391,0.0419,0.4207,0.9366,0.1537,1141
1236,0.3478,0.847,0.4192,0.5019,0.3084,0.9217,1142
1237,0.678,0.8931,0.1682,0.9099,0.8695,0.7575,1143
1238,0.5657,0.0625,0.8793,0.7173,0.7641,0.7317,1144
1239,0.267,0.8835,0.557,0.5821,0.2478,0.7092,1145
1240,0.8786,0.4483,0.2314,0.7978,0.0363,0.2003,1146
1241,0.7974,0.5104,0.5024,0.8644,0.1018,0.211,1147
1242,0.6585,0.6266,0.7315,0.4569,0.7285,0.6883,1148
1243,0.8506,0.9264,0.9581,0.4751,0.1997,0.2197,1149
1244,0.8673,0.0191,0.2204,0.3861,0.3713,0.4387,1150
1245,0.7084,0.4768,0.8862,0.9667,0.5017,0.782,1151
1246,0.837,0.6877,0.9343,0.6972,0.7255,0.784,1152
1247,0.6975,0.7227,0.9164,0.0832,0.1132,0.4533,1153
1248,0.6801,0.6925,0.6354,0.863,0.4064,0.7922,1154
1249,0.6186,0.1344,0.6298,0.4806,0.4851,0.8386,1155
1250,0.7527,0.2994,0.4032,0.0688,0.5408,0.6548,1156
1251,0.1586,0.3587,0.7524,0.5497,0.8184,0.2284,1157
1252,0.8809,0.8044,0.5313,0.4172,0.1717,0.274,1158
1253,0.8718,0.2788,0.6774,0.8777,0.8078,0.3148,1159
1254,0.0292,0.2107,0.4285,0.204,0.6929,0.1168,1160
1255,0.8258,0.9574,0.7315,0.8265,0.5559,0.2732,1161
1256,0.1289,0.0089,0.8245,0.5577,0.6995,0.2095,1162
1257,0.3351,0.9978,0.1464,0.0546,0.412,0.4553,1163
1258,0.7435,0.6768,0.8329,0.9718,0.1384,0.9084,1164
1259,0.1608,0.8285,0.5403,0.5126,0.6658,0.1045,1165
1260,0.818,0.2946,0.8447,0.2909,0.5247,0.7203,1166
1261,0.8321,0.0143,0.4313,0.4694,0.6394,0.6873,1167
1262,0.5075,0.7379,0.379,0.8579,0.338,0.0958,1168
1264,0.0064,0.8341,0.9151,0.3049,0.9069,0.9226,1169
1265,0.287,0.7405,0.2512,0.1927,0.5874,0.5685,1170
1267,0.6169,0.1429,0.8442,0.1291,0.0854,0.3637,1171
1268,0.9812,0.7534,0.484,0.2979,0.4498,0.7565,1172
1269,0.6318,0.7689,0.5141,0.78,0.7564,0.2574,1173
1270,0.2598,0.6585,0.3085,0.4716,0.7941,0.6935,1174
1271,0.634,0.7661,0.573,0.2275,0.4946,0.0397,1175
1272,0.54,0.8459,0.3252,0.1662,0.8947,0.8394,1176
1273,0.7798,0.6136,0.0393,0.3327,0.2677,0.4482,1177
1274,0.107,0.0886,0.272,0.9399,0.4106,0.6367,1178
1275,0.761,0.4876,0.0064,0.343,0.8986,0.2212,1179
1276,0.5413,0.0776,0.9784,0.9881,0.8963,0.6771,1180
1277,0.963,0.4075,0.9657,0.4852,0.6857,0.7722,1181
1278,0.3419,0.4071,0.3952,0.1792,0.859,0.4732,1182
1279,0.6326,0.066,0.7284,0.8911,0.0888,0.6177,1183
1280,0.932,0.3488,0.3458,0.4604,0.865,0.4563,1184
1281,0.1025,0.111,0.6711,0.7097,0.3206,0.8941,1185
1282,0.9372,0.8082,0.8054,0.9837,0.1783,0.4979,1186
1283,0.6879,0.9477,0.9468,0.0502,0.2394,0.8418,1187
1284,0.0678,0.0723,0.4002,0.0967,0.418,0.8014,1188
1285,0.301,0.9551,0.7833,0.7205,0.2512,0.4105,1189
1286,0.7082,0.5226,0.2659,0.2818,0.3206,0.2301,1190
1287,0.0674,0.2996,0.9903,0.1843,0.135,0.4061,1191
1288,0.5822,0.0769,0.0258,0.0394,0.2962,0.8262,1192
1289,0.3459,0.5006,0.6035,0.0218,0.5723,0.2276,1193
1290,0.6209,0.7945,0.6595,0.7745,0.4419,0.5244,1194
1291,0.0457,0.7071,0.688,0.1344,0.3467,0.8061,1195
1292,0.8715,0.0502,0.1204,0.4677,0.7465,0.3535,1196
1293,0.9735,0.0729,0.9385,0.6059,0.8935,0.6422,1197
1294,0.9689,0.4029,0.1812,0.4284,0.7568,0.2456,1198
1295,0.7497,0.2953,0.6228,0.0271,0.332,0.1093,1199
1296,0.1301,0.2324,0.2227,0.7835,0.7444,0.7944,1200
1297,0.7583,0.281,0.3072,0.0105,0.152,0.099,1201
1298,0.0246,0.8035,0.5465,0.7619,0.1303,0.2714,1202
1299,0.0221,0.9292,0.4172,0.8933,0.3456,0.8551,1203
1300,0.3236,0.4051,0.1602,0.4328,0.8077,0.3465,1204
1301,0.4886,0.9061,0.1709,0.5355,0.2463,0.973,1205
1302,0.7704,0.3215,0.4181,0.477,0.0633,0.9797,1206
1303,0.6833,0.4764,0.7573,0.3892,0.1317,0.2683,1207
1304,0.4459,0.226,0.898,0.8874,0.8587,0.041,1208
1305,0.2736,0.6405,0.0841,0.8939,0.6338,0.7051,1209
1306,0.9971,0.979,0.3931,0.3358,0.2532,0.451,1210
1308,0.4262,0.6035,0.1002,0.6151,0.5553,0.1008,1211
1309,0.4514,0.3578,0.0166,0.9269,0.5276,0.7075,1212
1310,0.1636,0.6478,0.6617,0.9621,0.6554,0.0312,1213
1311,0.7948,0.1229,0.6024,0.509,0.2332,0.8702,1214
1312,0.6937,0.8887,0.163,0.4528,0.8644,0.1387,1215
1313,0.2208,0.5031,0.2338,0.2787,0.3094,0.1273,1216
1314,0.0824,0.4493,0.0237,0.9589,0.6941,0.1757,1217
1316,0.6805,0.5859,0.8349,0.1428,0.0161,0.9603,1218
1318,0.6545,0.6248,0.9747,0.5798,0.3727,0.6932,1219
1319,0.2733,0.0718,0.1355,0.2826,0.3517,0.8014,1220
1320,0.9509,0.6826,0.2315,0.279,0.5435,0.3976,1221
1321,0.1511,0.2419,0.8684,0.405,0.0727,0.3363,1222
1322,0.4323,0.714,0.9265,0.9988,0.7901,0.2345,1223
1323,0.9436,0.8225,0.4196,0.055,0.2178,0.4806,1224
1325,0.4197,0.804,0.0506,0.5785,0.677,0.5518,1225
1326,0.6385,0.5525,0.0394,0.0826,0.8032,0.6318,1226
1328,0.3976,0.5202,0.5739,0.1545,0.5619,0.2571,1227
1339,0.2742,0.1429,0.3929,0.4396,0.7409,0.9487,1228
1342,0.984,0.7753,0.0287,0.5105,0.6619,0.1698,1229
1343,0.4093,0.2714,0.5833,0.2588,0.3555,0.9657,1230
1345,0.8941,0.4967,0.0113,0.3165,0.8089,0.0149,1231
1346,0.23,0.2843,0.7874,0.087,0.2947,0.4811,1232
1347,0.2131,0.1338,0.3064,0.3032,0.5712,0.3334,1233
